vehicle_id,region_id,start_time,end_time,cost,is_trusted
v19_146,54,69403,72000,6.8,False
v20_146,54,72000,75600,6.8,False
v21_146,54,75600,79200,6.8,False
v22_146,54,79200,79697,6.8,False
v00_147,34,281,936,14.9,False
v00_147,43,937,3600,14.9,False
v01_147,43,3600,3968,14.9,False
v01_147,66,3969,4388,14.9,False
v01_147,66,4389,4404,14.9,False
v01_147,66,4405,7200,14.9,False
v02_147,66,7200,10800,14.9,False
v03_147,66,10800,14400,14.9,False
v04_147,66,14400,18000,14.9,False
v05_147,66,18000,21600,14.9,False
v06_147,66,21600,25200,14.9,False
v07_147,66,25200,28800,14.9,False
v08_147,66,28800,32400,14.9,False
v09_147,66,32400,36000,14.9,False
v10_147,66,36000,39600,14.9,False
v11_147,66,39600,43200,14.9,False
v12_147,66,43200,46800,14.9,False
v13_147,66,46800,50400,14.9,False
v14_147,66,50400,54000,14.9,False
v15_147,66,54000,56969,14.9,False
v15_147,38,56970,57600,14.9,False
v16_147,38,57600,61200,14.9,False
v17_147,38,61200,61342,14.9,False
v17_147,56,61343,64446,14.9,False
v17_147,65,64447,64800,14.9,False
v18_147,65,64800,64851,14.9,False
v18_147,65,64852,68400,14.9,False
v19_147,65,68400,68671,14.9,False
v19_147,55,68672,72000,14.9,False
v20_147,55,72000,75600,14.9,False
v21_147,55,75600,79200,14.9,False
v22_147,55,79200,82800,14.9,False
v23_147,55,82800,85945,14.9,False
v05_148,56,19616,21600,16.9,False
v06_148,56,21600,23922,16.9,False
v06_148,66,23923,25200,16.9,False
v07_148,66,25200,26002,16.9,False
v07_148,72,26003,26662,16.9,False
v07_148,53,26663,28800,16.9,False
v08_148,53,28800,28886,16.9,False
v08_148,55,28887,32400,16.9,False
v09_148,55,32400,36000,16.9,False
v10_148,55,36000,39600,16.9,False
v11_148,55,39600,41494,16.9,False
v11_148,27,41495,42858,16.9,False
v11_148,36,42859,43200,16.9,False
v12_148,36,43200,46281,16.9,False
v15_149,51,54299,56734,16.0,False
v15_149,63,56735,57600,16.0,False
v16_149,63,57600,60231,16.0,False
v16_149,64,60232,60290,16.0,False
v16_149,64,60291,61200,16.0,False
v17_149,64,61200,64800,16.0,False
v18_149,64,64800,68400,16.0,False
v19_149,64,68400,72000,16.0,False
v20_149,64,72000,74478,16.0,False
v20_149,52,74479,75600,16.0,False
v21_149,52,75600,79138,16.0,False
v01_150,36,7078,7199,6.5,False
v02_150,36,7200,7333,6.5,False
v02_150,37,7334,10800,6.5,False
v03_150,37,10800,11265,6.5,False
v03_150,63,11266,14400,6.5,False
v04_150,63,14400,18000,6.5,False
v05_150,63,18000,21600,6.5,False
v06_150,63,21600,25200,6.5,False
v07_150,63,25200,28800,6.5,False
v08_150,63,28800,32400,6.5,False
v09_150,63,32400,36000,6.5,False
v10_150,63,36000,39600,6.5,False
v11_150,63,39600,43200,6.5,False
v12_150,63,43200,46800,6.5,False
v13_150,63,46800,50400,6.5,False
v14_150,63,50400,54000,6.5,False
v15_150,63,54000,57600,6.5,False
v16_150,63,57600,59704,6.5,False
v16_150,55,59705,61171,6.5,False
v16_150,56,61172,61200,6.5,False
v17_150,56,61200,63378,6.5,False
v17_150,66,63379,64800,6.5,False
v18_150,66,64800,66571,6.5,False
v18_150,55,66572,68400,6.5,False
v19_150,55,68400,69243,6.5,False
v19_150,53,69244,72000,6.5,False
v20_150,53,72000,72539,6.5,False
v20_150,73,72540,73154,6.5,False
v20_150,73,73155,75600,6.5,False
v21_150,73,75600,79200,6.5,False
v22_150,73,79200,82800,6.5,False
v23_150,73,82800,84955,6.5,False
v00_151,64,3084,3600,5.1,True
v01_151,64,3600,5544,5.1,True
v01_151,23,5545,5605,5.1,True
v01_151,23,5606,7200,5.1,True
v02_151,23,7200,8364,5.1,True
v02_151,30,8365,10800,5.1,True
v03_151,30,10800,14400,5.1,True
v04_151,30,14400,18000,5.1,True
v05_151,30,18000,21600,5.1,True
v06_151,30,21600,25200,5.1,True
v07_151,30,25200,28800,5.1,True
v08_151,30,28800,32400,5.1,True
v09_151,30,32400,36000,5.1,True
v10_151,30,36000,39600,5.1,True
v11_151,30,39600,43200,5.1,True
v12_151,30,43200,46800,5.1,True
v13_151,30,46800,50400,5.1,True
v14_151,30,50400,54000,5.1,True
v15_151,30,54000,57600,5.1,True
v16_151,30,57600,59989,5.1,True
v16_151,51,59990,61200,5.1,True
v17_151,51,61200,64352,5.1,True
v17_151,64,64353,64667,5.1,True
v17_151,64,64668,64800,5.1,True
v18_151,64,64800,67513,5.1,True
v18_151,43,67514,68400,5.1,True
v19_151,43,68400,72000,5.1,True
v20_151,43,72000,75600,5.1,True
v21_151,43,75600,79200,5.1,True
v22_151,43,79200,82800,5.1,True
v23_151,43,82800,83652,5.1,True
v08_152,45,29540,32400,16.6,True
v09_152,45,32400,33727,16.6,True
v09_152,56,33728,36000,16.6,True
v10_152,56,36000,37334,16.6,True
v10_152,66,37335,39600,16.6,True
v11_152,66,39600,43200,16.6,True
v12_152,66,43200,46800,16.6,True
v13_152,66,46800,46965,16.6,True
v13_152,44,46966,48393,16.6,True
v00_153,54,2338,3285,6.4,True
v00_153,56,3286,3600,6.4,True
v01_153,56,3600,5598,6.4,True
v01_153,66,5599,5866,6.4,True
v01_153,76,5867,7200,6.4,True
v02_153,76,7200,10800,6.4,True
v03_153,76,10800,14400,6.4,True
v04_153,76,14400,18000,6.4,True
v05_153,76,18000,21600,6.4,True
v06_153,76,21600,25200,6.4,True
v07_153,76,25200,28800,6.4,True
v08_153,76,28800,32400,6.4,True
v09_153,76,32400,36000,6.4,True
v10_153,76,36000,39600,6.4,True
v11_153,76,39600,43200,6.4,True
v12_153,76,43200,46800,6.4,True
v13_153,76,46800,50400,6.4,True
v14_153,76,50400,54000,6.4,True
v15_153,76,54000,57600,6.4,True
v16_153,76,57600,60789,6.4,True
v16_153,76,60790,60923,6.4,True
v16_153,76,60924,61200,6.4,True
v17_153,76,61200,64298,6.4,True
v17_153,54,64299,64800,6.4,True
v18_153,54,64800,66115,6.4,True
v18_153,43,66116,68400,6.4,True
v19_153,43,68400,70251,6.4,True
v19_153,54,70252,72000,6.4,True
v20_153,54,72000,75600,6.4,True
v21_153,54,75600,79200,6.4,True
v22_153,54,79200,82800,6.4,True
v23_153,54,82800,85267,6.4,True
v23_153,47,85268,86197,6.4,True
v14_154,54,51216,54000,18.2,True
v15_154,54,54000,57600,18.2,True
v16_154,54,57600,61200,18.2,True
v17_154,54,61200,63704,18.2,True
v17_154,23,63705,64184,18.2,True
v17_154,24,64185,64800,18.2,True
v18_154,24,64800,68265,18.2,True
v18_154,24,68266,68400,18.2,True
v19_154,24,68400,72000,18.2,True
v20_154,24,72000,75600,18.2,True
v21_154,24,75600,79200,18.2,True
v22_154,24,79200,80704,18.2,True
v22_154,20,80705,80821,18.2,True
v22_154,30,80822,81109,18.2,True
v22_154,60,81110,81713,18.2,True
v00_155,43,2996,3600,5.4,False
v01_155,43,3600,3705,5.4,False
v01_155,34,3706,7200,5.4,False
v02_155,34,7200,10800,5.4,False
v03_155,34,10800,14400,5.4,False
v04_155,34,14400,18000,5.4,False
v05_155,34,18000,21600,5.4,False
v06_155,34,21600,25200,5.4,False
v07_155,34,25200,28800,5.4,False
v08_155,34,28800,32400,5.4,False
v09_155,34,32400,36000,5.4,False
v10_155,34,36000,39600,5.4,False
v11_155,34,39600,43200,5.4,False
v12_155,34,43200,46800,5.4,False
v13_155,34,46800,50400,5.4,False
v14_155,34,50400,54000,5.4,False
v15_155,34,54000,57600,5.4,False
v16_155,34,57600,61200,5.4,False
v17_155,34,61200,63203,5.4,False
v17_155,60,63204,64800,5.4,False
v18_155,60,64800,65117,5.4,False
v18_155,52,65118,68400,5.4,False
v19_155,52,68400,69484,5.4,False
v19_155,65,69485,71921,5.4,False
v19_155,10,71922,72000,5.4,False
v20_155,10,72000,75600,5.4,False
v21_155,10,75600,79200,5.4,False
v22_155,10,79200,79803,5.4,False
v22_155,54,79804,82800,5.4,False
v23_155,54,82800,82841,5.4,False
